,,,
,Sassy Sentiments  Balance Sheet,,
,,,
,Assets,,
,Current assets:,Jun-12,41071
,Cash, 6,500.00 ,
,Inventories, -   ,
,Accounts receivable, -   ,
,Pre-paid expenses, -   ,
,Other, -   ,
,Total current assets,Err:508,
,,,
,Fixed assets:,Jun-12,41071
,Property and equipment, 4,500.00 ,
,Total fixed assets,Err:508,
,,,
,Other assets:,Jun-12,41071
,, -   ,
,Total other assets,Err:508,
,,,
,Total assets,Err:509,
,,,
,Liabilities and owner's equity,,
,Current liabilities:,Jun-12,41071
,Accounts payable, -   ,
,Other, -   ,
,Total current liabilities,Err:508,
,,,
,Long-term liabilities:,Jun-12,41071
,, -   ,
,Total long-term liabilities,Err:508,
,,,
,Partners' equity:,Jun-12,41071
,Investment capital, 11,000.00 ,
,Accumulated retained earnings, -   ,
,Total owner's equity,Err:508,
,,,
,Total liabilities and owner's equity,Err:509,
,,,
,,,
,Balance, -   ,
